                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 13 17:04:57 2017
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                    00A8    293 _EX0	=	0x00a8
                    00B7    294 _RD	=	0x00b7
                    00B6    295 _WR	=	0x00b6
                    00B5    296 _T1	=	0x00b5
                    00B4    297 _T0	=	0x00b4
                    00B3    298 _INT1	=	0x00b3
                    00B2    299 _INT0	=	0x00b2
                    00B1    300 _TXD	=	0x00b1
                    00B0    301 _RXD	=	0x00b0
                    00BF    302 _PSI	=	0x00bf
                    00BE    303 _PADC	=	0x00be
                    00BD    304 _PT2	=	0x00bd
                    00BC    305 _PS	=	0x00bc
                    00BB    306 _PT1	=	0x00bb
                    00BA    307 _PX1	=	0x00ba
                    00B9    308 _PT0	=	0x00b9
                    00B8    309 _PX0	=	0x00b8
                    00C7    310 _PRE2	=	0x00c7
                    00C6    311 _PRE1	=	0x00c6
                    00C5    312 _PRE0	=	0x00c5
                    00C3    313 _WDR1	=	0x00c3
                    00C2    314 _WDR2	=	0x00c2
                    00C1    315 _WDS	=	0x00c1
                    00C0    316 _WDE	=	0x00c0
                    00CF    317 _TF2	=	0x00cf
                    00CE    318 _EXF2	=	0x00ce
                    00CD    319 _RCLK	=	0x00cd
                    00CC    320 _TCLK	=	0x00cc
                    00CB    321 _XEN	=	0x00cb
                    00CA    322 _TR2	=	0x00ca
                    00C9    323 _CNT2	=	0x00c9
                    00C8    324 _CAP2	=	0x00c8
                    00D7    325 _CY	=	0x00d7
                    00D6    326 _AC	=	0x00d6
                    00D5    327 _F0	=	0x00d5
                    00D4    328 _RS1	=	0x00d4
                    00D3    329 _RS0	=	0x00d3
                    00D2    330 _OV	=	0x00d2
                    00D1    331 _F1	=	0x00d1
                    00D0    332 _P	=	0x00d0
                    00DF    333 _ADCI	=	0x00df
                    00DE    334 _DMA	=	0x00de
                    00DD    335 _CCONV	=	0x00dd
                    00DC    336 _SCONV	=	0x00dc
                    00DB    337 _CS3	=	0x00db
                    00DA    338 _CS2	=	0x00da
                    00D9    339 _CS1	=	0x00d9
                    00D8    340 _CS0	=	0x00d8
                    00EF    341 _MDO	=	0x00ef
                    00EE    342 _MDE	=	0x00ee
                    00ED    343 _MCO	=	0x00ed
                    00EC    344 _MDI	=	0x00ec
                    00EB    345 _I2CM	=	0x00eb
                    00EA    346 _I2CRS	=	0x00ea
                    00E9    347 _I2CTX	=	0x00e9
                    00E8    348 _I2CI	=	0x00e8
                    00FF    349 _ISPI	=	0x00ff
                    00FE    350 _WCOL	=	0x00fe
                    00FD    351 _SPE	=	0x00fd
                    00FC    352 _SPIM	=	0x00fc
                    00FB    353 _CPOL	=	0x00fb
                    00FA    354 _CPHA	=	0x00fa
                    00F9    355 _SPR1	=	0x00f9
                    00F8    356 _SPR0	=	0x00f8
                            357 ;--------------------------------------------------------
                            358 ; overlayable register banks
                            359 ;--------------------------------------------------------
                            360 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     361 	.ds 8
                            362 ;--------------------------------------------------------
                            363 ; overlayable bit register bank
                            364 ;--------------------------------------------------------
                            365 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     366 bits:
   0000                     367 	.ds 1
                    8000    368 	b0 = bits[0]
                    8100    369 	b1 = bits[1]
                    8200    370 	b2 = bits[2]
                    8300    371 	b3 = bits[3]
                    8400    372 	b4 = bits[4]
                    8500    373 	b5 = bits[5]
                    8600    374 	b6 = bits[6]
                    8700    375 	b7 = bits[7]
                            376 ;--------------------------------------------------------
                            377 ; internal ram data
                            378 ;--------------------------------------------------------
                            379 	.area DSEG    (DATA)
   0000                     380 _old_led:
   0000                     381 	.ds 1
   0001                     382 _column::
   0001                     383 	.ds 1
   0002                     384 _bounce::
   0002                     385 	.ds 16
   0012                     386 _time::
   0012                     387 	.ds 32
   0032                     388 _queue::
   0032                     389 	.ds 10
   003C                     390 _start_queue::
   003C                     391 	.ds 1
   003D                     392 _end_queue::
   003D                     393 	.ds 1
   003E                     394 _keyboard::
   003E                     395 	.ds 16
   004E                     396 _READ_FIFO::
   004E                     397 	.ds 8
   0056                     398 _ir::
   0056                     399 	.ds 1
   0057                     400 _first_size::
   0057                     401 	.ds 1
   0058                     402 _second_size::
   0058                     403 	.ds 1
   0059                     404 _first_num::
   0059                     405 	.ds 1
   005A                     406 _second_num::
   005A                     407 	.ds 1
   005B                     408 _state::
   005B                     409 	.ds 1
                            410 ;--------------------------------------------------------
                            411 ; overlayable items in internal ram 
                            412 ;--------------------------------------------------------
                            413 	.area OSEG    (OVR,DATA)
                            414 ;--------------------------------------------------------
                            415 ; Stack segment in internal ram 
                            416 ;--------------------------------------------------------
                            417 	.area	SSEG	(DATA)
   0000                     418 __start__stack:
   0000                     419 	.ds	1
                            420 
                            421 ;--------------------------------------------------------
                            422 ; indirectly addressable internal ram data
                            423 ;--------------------------------------------------------
                            424 	.area ISEG    (DATA)
                            425 ;--------------------------------------------------------
                            426 ; absolute internal ram data
                            427 ;--------------------------------------------------------
                            428 	.area IABS    (ABS,DATA)
                            429 	.area IABS    (ABS,DATA)
                            430 ;--------------------------------------------------------
                            431 ; bit data
                            432 ;--------------------------------------------------------
                            433 	.area BSEG    (BIT)
                            434 ;--------------------------------------------------------
                            435 ; paged external ram data
                            436 ;--------------------------------------------------------
                            437 	.area PSEG    (PAG,XDATA)
                            438 ;--------------------------------------------------------
                            439 ; external ram data
                            440 ;--------------------------------------------------------
                            441 	.area XSEG    (XDATA)
                            442 ;--------------------------------------------------------
                            443 ; absolute external ram data
                            444 ;--------------------------------------------------------
                            445 	.area XABS    (ABS,XDATA)
                            446 ;--------------------------------------------------------
                            447 ; external initialized ram data
                            448 ;--------------------------------------------------------
                            449 	.area XISEG   (XDATA)
                            450 	.area HOME    (CODE)
                            451 	.area GSINIT0 (CODE)
                            452 	.area GSINIT1 (CODE)
                            453 	.area GSINIT2 (CODE)
                            454 	.area GSINIT3 (CODE)
                            455 	.area GSINIT4 (CODE)
                            456 	.area GSINIT5 (CODE)
                            457 	.area GSINIT  (CODE)
                            458 	.area GSFINAL (CODE)
                            459 	.area CSEG    (CODE)
                            460 ;--------------------------------------------------------
                            461 ; interrupt vector 
                            462 ;--------------------------------------------------------
                            463 	.area HOME    (CODE)
   0000                     464 __interrupt_vect:
   0000 02s00r00            465 	ljmp	__sdcc_gsinit_startup
   0003 32                  466 	reti
   0004                     467 	.ds	7
   000B 02s01rC2            468 	ljmp	_timer_kb
                            469 ;--------------------------------------------------------
                            470 ; global & static initialisations
                            471 ;--------------------------------------------------------
                            472 	.area HOME    (CODE)
                            473 	.area GSINIT  (CODE)
                            474 	.area GSFINAL (CODE)
                            475 	.area GSINIT  (CODE)
                            476 	.globl __sdcc_gsinit_startup
                            477 	.globl __sdcc_program_startup
                            478 	.globl __start__stack
                            479 	.globl __mcs51_genXINIT
                            480 	.globl __mcs51_genXRAMCLEAR
                            481 	.globl __mcs51_genRAMCLEAR
                            482 ;	./include/led.h:6: static unsigned char old_led = 0;   // "Видеопамять" линейки светодиодов
   0000 75*00 00            483 	mov	_old_led,#0x00
                            484 ;	./include/kb.h:11: unsigned char column = 3;
   0003 75*01 03            485 	mov	_column,#0x03
                            486 ;	./include/kb.h:12: unsigned char bounce[4][4] = {{0}};
   0006 75*02 00            487 	mov	_bounce,#0x00
                            488 ;	./include/kb.h:13: unsigned short time[4][4] = {{0}};
   0009 75*12 00            489 	mov	_time,#0x00
   000C 75*13 00            490 	mov	(_time + 1),#0x00
                            491 ;	./include/kb.h:14: unsigned char queue[QUEUE_LENGTH] = {0};
   000F 75*32 00            492 	mov	_queue,#0x00
                            493 ;	./include/kb.h:15: char start_queue = 0, end_queue = 0;
   0012 75*3C 00            494 	mov	_start_queue,#0x00
                            495 ;	./include/kb.h:15: unsigned char keyboard[4][4] = {
   0015 75*3D 00            496 	mov	_end_queue,#0x00
                            497 ;	./include/kb.h:16: {'1', '2', '3', 'A'},
   0018 75*3E 31            498 	mov	_keyboard,#0x31
   001B 75*3F 32            499 	mov	(_keyboard + 0x0001),#0x32
   001E 75*40 33            500 	mov	(_keyboard + 0x0002),#0x33
   0021 75*41 41            501 	mov	(_keyboard + 0x0003),#0x41
   0024 75*42 34            502 	mov	(_keyboard + 0x0004),#0x34
   0027 75*43 35            503 	mov	(_keyboard + 0x0005),#0x35
   002A 75*44 36            504 	mov	(_keyboard + 0x0006),#0x36
   002D 75*45 42            505 	mov	(_keyboard + 0x0007),#0x42
   0030 75*46 37            506 	mov	(_keyboard + 0x0008),#0x37
   0033 75*47 38            507 	mov	(_keyboard + 0x0009),#0x38
   0036 75*48 39            508 	mov	(_keyboard + 0x000a),#0x39
   0039 75*49 43            509 	mov	(_keyboard + 0x000b),#0x43
   003C 75*4A 2A            510 	mov	(_keyboard + 0x000c),#0x2A
   003F 75*4B 30            511 	mov	(_keyboard + 0x000d),#0x30
   0042 75*4C 23            512 	mov	(_keyboard + 0x000e),#0x23
   0045 75*4D 44            513 	mov	(_keyboard + 0x000f),#0x44
                            514 ;	src/lab4.c:19: unsigned char READ_FIFO[BUFFSZ] = {0};
   0048 75*4E 00            515 	mov	_READ_FIFO,#0x00
                            516 ;	src/lab4.c:20: unsigned char ir = 0;
   004B 75*56 00            517 	mov	_ir,#0x00
                            518 ;	src/lab4.c:22: unsigned char first_size = 0;
   004E 75*57 00            519 	mov	_first_size,#0x00
                            520 ;	src/lab4.c:23: unsigned char second_size = 0;
   0051 75*58 00            521 	mov	_second_size,#0x00
                            522 ;	src/lab4.c:24: char first_num = -1;
   0054 75*59 FF            523 	mov	_first_num,#0xFF
                            524 ;	src/lab4.c:25: char second_num = -1;
   0057 75*5A FF            525 	mov	_second_num,#0xFF
                            526 ;	src/lab4.c:27: unsigned char state = 0;
   005A 75*5B 00            527 	mov	_state,#0x00
                            528 	.area GSFINAL (CODE)
   0000 02s00r0E            529 	ljmp	__sdcc_program_startup
                            530 ;--------------------------------------------------------
                            531 ; Home
                            532 ;--------------------------------------------------------
                            533 	.area HOME    (CODE)
                            534 	.area HOME    (CODE)
   000E                     535 __sdcc_program_startup:
   000E 12s06r29            536 	lcall	_main
                            537 ;	return from main will lock up
   0011 80 FE               538 	sjmp .
                            539 ;--------------------------------------------------------
                            540 ; code
                            541 ;--------------------------------------------------------
                            542 	.area CSEG    (CODE)
                            543 ;------------------------------------------------------------
                            544 ;Allocation info for local variables in function 'SetVector'
                            545 ;------------------------------------------------------------
                            546 ;Vector                    Allocated to stack - offset -5
                            547 ;Address                   Allocated to registers r2 r3 
                            548 ;TmpVector                 Allocated to registers r2 r3 
                            549 ;------------------------------------------------------------
                            550 ;	./include/interrupt.h:13: void SetVector(unsigned char xdata * Address, void * Vector) {
                            551 ;	-----------------------------------------
                            552 ;	 function SetVector
                            553 ;	-----------------------------------------
   0000                     554 _SetVector:
                    0002    555 	ar2 = 0x02
                    0003    556 	ar3 = 0x03
                    0004    557 	ar4 = 0x04
                    0005    558 	ar5 = 0x05
                    0006    559 	ar6 = 0x06
                    0007    560 	ar7 = 0x07
                    0000    561 	ar0 = 0x00
                    0001    562 	ar1 = 0x01
   0000 C0*00               563 	push	_bp
   0002 85 81*00            564 	mov	_bp,sp
                            565 ;	./include/interrupt.h:16: *Address = 0x02;
   0005 AA 82               566 	mov	r2,dpl
   0007 AB 83               567 	mov  r3,dph
   0009 74 02               568 	mov	a,#0x02
   000B F0                  569 	movx	@dptr,a
                            570 ;	./include/interrupt.h:18: TmpVector = (unsigned char xdata *) (Address + 1);
   000C 0A                  571 	inc	r2
   000D BA 00 01            572 	cjne	r2,#0x00,00103$
   0010 0B                  573 	inc	r3
   0011                     574 00103$:
                            575 ;	./include/interrupt.h:19: *TmpVector = (unsigned char) ((unsigned short)Vector >> 8);
   0011 E5*00               576 	mov	a,_bp
   0013 24 FB               577 	add	a,#0xfb
   0015 F8                  578 	mov	r0,a
   0016 86 04               579 	mov	ar4,@r0
   0018 08                  580 	inc	r0
   0019 86 05               581 	mov	ar5,@r0
   001B 8D 04               582 	mov	ar4,r5
   001D 8A 82               583 	mov	dpl,r2
   001F 8B 83               584 	mov	dph,r3
   0021 EC                  585 	mov	a,r4
   0022 F0                  586 	movx	@dptr,a
   0023 A3                  587 	inc	dptr
   0024 AA 82               588 	mov	r2,dpl
   0026 AB 83               589 	mov	r3,dph
                            590 ;	./include/interrupt.h:20: ++TmpVector;
                            591 ;	./include/interrupt.h:21: *TmpVector = (unsigned char) Vector;
   0028 E5*00               592 	mov	a,_bp
   002A 24 FB               593 	add	a,#0xfb
   002C F8                  594 	mov	r0,a
   002D 86 04               595 	mov	ar4,@r0
   002F 8A 82               596 	mov	dpl,r2
   0031 8B 83               597 	mov	dph,r3
   0033 EC                  598 	mov	a,r4
   0034 F0                  599 	movx	@dptr,a
   0035 D0*00               600 	pop	_bp
   0037 22                  601 	ret
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'write_max'
                            604 ;------------------------------------------------------------
                            605 ;val                       Allocated to stack - offset -3
                            606 ;regnum                    Allocated to registers r2 r3 
                            607 ;oldDPP                    Allocated to registers r4 
                            608 ;------------------------------------------------------------
                            609 ;	./include/max.h:20: void write_max( unsigned char xdata *regnum, unsigned char val ) {
                            610 ;	-----------------------------------------
                            611 ;	 function write_max
                            612 ;	-----------------------------------------
   0038                     613 _write_max:
   0038 C0*00               614 	push	_bp
   003A 85 81*00            615 	mov	_bp,sp
                            616 ;	./include/max.h:21: unsigned char oldDPP = DPP;
                            617 ;	./include/max.h:22: DPP     = MAXBASE;
                            618 ;	./include/max.h:23: *regnum = val;
   003D AC 84               619 	mov	r4,_DPP
   003F 75 84 08            620 	mov	_DPP,#0x08
   0042 A8*00               621 	mov	r0,_bp
   0044 18                  622 	dec	r0
   0045 18                  623 	dec	r0
   0046 18                  624 	dec	r0
   0047 E6                  625 	mov	a,@r0
   0048 F0                  626 	movx	@dptr,a
                            627 ;	./include/max.h:24: DPP     = oldDPP;
   0049 8C 84               628 	mov	_DPP,r4
   004B D0*00               629 	pop	_bp
   004D 22                  630 	ret
                            631 ;------------------------------------------------------------
                            632 ;Allocation info for local variables in function 'read_max'
                            633 ;------------------------------------------------------------
                            634 ;regnum                    Allocated to registers r2 r3 
                            635 ;oldDPP                    Allocated to registers r4 
                            636 ;val                       Allocated to registers r2 
                            637 ;------------------------------------------------------------
                            638 ;	./include/max.h:27: unsigned char read_max( unsigned char xdata *regnum ) {
                            639 ;	-----------------------------------------
                            640 ;	 function read_max
                            641 ;	-----------------------------------------
   004E                     642 _read_max:
                            643 ;	./include/max.h:28: unsigned char oldDPP=DPP;
                            644 ;	./include/max.h:31: DPP = MAXBASE;
                            645 ;	./include/max.h:32: val = *regnum;
   004E AC 84               646 	mov	r4,_DPP
   0050 75 84 08            647 	mov	_DPP,#0x08
   0053 E0                  648 	movx	a,@dptr
   0054 FA                  649 	mov	r2,a
                            650 ;	./include/max.h:33: DPP = oldDPP;
   0055 8C 84               651 	mov	_DPP,r4
                            652 ;	./include/max.h:35: return val;
   0057 8A 82               653 	mov	dpl,r2
   0059 22                  654 	ret
                            655 ;------------------------------------------------------------
                            656 ;Allocation info for local variables in function 'readdip'
                            657 ;------------------------------------------------------------
                            658 ;------------------------------------------------------------
                            659 ;	./include/max.h:38: unsigned char readdip() {
                            660 ;	-----------------------------------------
                            661 ;	 function readdip
                            662 ;	-----------------------------------------
   005A                     663 _readdip:
                            664 ;	./include/max.h:39: write_max(ENA, 0x00);
   005A E4                  665 	clr	a
   005B C0 E0               666 	push	acc
   005D 90 00 04            667 	mov	dptr,#0x0004
   0060 12s00r38            668 	lcall	_write_max
   0063 15 81               669 	dec	sp
                            670 ;	./include/max.h:40: return read_max(EXT_LO);
   0065 90 00 02            671 	mov	dptr,#0x0002
   0068 02s00r4E            672 	ljmp	_read_max
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 'led'
                            675 ;------------------------------------------------------------
                            676 ;on                        Allocated to stack - offset -3
                            677 ;n                         Allocated to registers r2 
                            678 ;c                         Allocated to registers r3 
                            679 ;mask                      Allocated to registers r2 
                            680 ;------------------------------------------------------------
                            681 ;	./include/led.h:9: void led( unsigned char n, unsigned char on )
                            682 ;	-----------------------------------------
                            683 ;	 function led
                            684 ;	-----------------------------------------
   006B                     685 _led:
   006B C0*00               686 	push	_bp
   006D 85 81*00            687 	mov	_bp,sp
                            688 ;	./include/led.h:14: if( n > 7 ) return;
   0070 E5 82               689 	mov	a,dpl
   0072 FA                  690 	mov	r2,a
   0073 24 F8               691 	add	a,#0xff - 0x07
   0075 50 02               692 	jnc	00102$
   0077 80 32               693 	sjmp	00106$
   0079                     694 00102$:
                            695 ;	./include/led.h:16: c = old_led;
   0079 AB*00               696 	mov	r3,_old_led
                            697 ;	./include/led.h:18: mask <<= n;
   007B 8A F0               698 	mov	b,r2
   007D 05 F0               699 	inc	b
   007F 74 01               700 	mov	a,#0x01
   0081 80 02               701 	sjmp	00113$
   0083                     702 00111$:
   0083 25 E0               703 	add	a,acc
   0085                     704 00113$:
   0085 D5 F0 FB            705 	djnz	b,00111$
   0088 FA                  706 	mov	r2,a
                            707 ;	./include/led.h:20: if( on )
   0089 A8*00               708 	mov	r0,_bp
   008B 18                  709 	dec	r0
   008C 18                  710 	dec	r0
   008D 18                  711 	dec	r0
   008E E6                  712 	mov	a,@r0
   008F 60 05               713 	jz	00104$
                            714 ;	./include/led.h:21: c |= mask;
   0091 EA                  715 	mov	a,r2
   0092 42 03               716 	orl	ar3,a
   0094 80 05               717 	sjmp	00105$
   0096                     718 00104$:
                            719 ;	./include/led.h:23: c &= ~mask;         
   0096 EA                  720 	mov	a,r2
   0097 F4                  721 	cpl	a
   0098 FA                  722 	mov	r2,a
   0099 52 03               723 	anl	ar3,a
   009B                     724 00105$:
                            725 ;	./include/led.h:25: write_max( SV, c );     
   009B C0 03               726 	push	ar3
   009D C0 03               727 	push	ar3
   009F 90 00 07            728 	mov	dptr,#0x0007
   00A2 12s00r38            729 	lcall	_write_max
   00A5 15 81               730 	dec	sp
   00A7 D0 03               731 	pop	ar3
                            732 ;	./include/led.h:27: old_led = c;
   00A9 8B*00               733 	mov	_old_led,r3
   00AB                     734 00106$:
   00AB D0*00               735 	pop	_bp
   00AD 22                  736 	ret
                            737 ;------------------------------------------------------------
